src,name,pred,dist_from_source,dist_from_pred,strict_dist_from_source,strict_dist_from_avg_pred
0,0,6,0.948883771779947,0.9051899583101033,0.9455260514382644,0.9069623613822273
0,1,2,0.9426235178425486,0.9299327609153352,0.9396079003677187,0.9312387438210976
0,2,2,0.8333091524764313,0.8252189547067701,0.8300088940682144,0.8252596044183633
0,3,3,0.9656265350167814,0.945514947569535,0.9622696333658496,0.9484459714510258
0,4,6,0.9508115499891687,0.9107060312752253,0.9475776370512108,0.9123381743736445
0,5,2,1.0955492959765252,1.0861056742953679,1.0923153830385672,1.0866062144994544
0,6,3,0.6130255706520984,0.5937820046098921,0.6092429608556813,0.5957490197722173
0,7,6,0.9989526187978299,0.9562455014179534,0.9955703379373517,0.9579928208153774
0,8,3,0.8508182744606074,0.8307833094827117,0.8475642482146668,0.8338004274132409
0,9,3,0.8710625005028305,0.8511489908734973,0.8677622420946136,0.8540166961413043
0,10,2,0.8108250727027553,0.7990592548032964,0.8076032172780288,0.8002825447627515
0,11,2,0.8672146684818927,0.8579278488823547,0.8639963661400998,0.8583523955799706
0,12,2,0.9194141718026003,0.907396597824345,0.9161784555330996,0.908668575785498
0,13,2,0.8004476756082113,0.7939527696300956,0.7966990829290808,0.7937652091162022
0,14,3,0.8622534308838112,0.8421399746214036,0.858895631525229,0.8450496983989133
0,15,2,1.015234198465805,1.002932545723752,1.0120769259251574,1.0042345939953634
0,16,6,1.0662266152712618,1.0261237303230075,1.0629374415807433,1.0277651819469042
0,17,6,0.9203262659585789,0.8750370804747547,0.9171521150589115,0.8771935313198469
0,18,2,0.9225396473780165,0.9104855888379007,0.9192942662793939,0.9117640409170349
0,19,2,0.8750771528216603,0.8642642570210057,0.8716728305826393,0.8650796189907339
0,20,6,0.9023767009005041,0.8574077031574063,0.8992073130755216,0.8594698769749698
0,21,8,0.9158528716302499,0.8812775965998298,0.9128079311149122,0.8817299084449246
0,22,2,0.8925712226475753,0.8820040173964117,0.8891721163388411,0.8826930703717721
0,23,2,0.9008199574104765,0.8939524798315688,0.8972659635428499,0.8937865509236076
0,24,2,0.978459064162962,0.9666444334936841,0.9751831233729717,0.9679045008577418
0,25,6,0.9857047528469138,0.943407327643655,0.9823132644949055,0.9450894440853403
0,26,2,1.0216696585184764,1.0078380970373928,1.0188250557334868,1.0092094083218512
0,27,3,0.8447662468770432,0.8246450326393813,0.841845193102472,0.827224242899053
0,28,8,0.8614984512887531,0.8273001476386526,0.8583971109842423,0.8276579122271528
0,29,6,0.8537964908891809,0.8066706752679522,0.8509485754480011,0.8089161592124015
0,30,3,0.857187767348023,0.8370536855211128,0.8538113870563393,0.8400797254636991
0,31,9,1.0681933096821012,1.0482737138945595,1.064801821330093,1.0519511778766173
0,32,8,0.8519195793487597,0.821555906679805,0.8481535090700163,0.8219317882281416
0,33,6,0.9087090327311671,0.8665958757528927,0.9053122530117435,0.8682833746715346
0,34,1,1.039364866379401,1.0225213618057865,1.0359343328814248,1.0231163904193181
0,35,6,0.9662714614069046,0.9223086746724505,0.9629429420442648,0.9242006968160581
0,36,2,0.9430224556590474,0.9332463345601809,0.9397229389328459,0.9337314198153877
0,37,8,0.9642999345855969,0.9291686535752888,0.961419806268168,0.9296123578170068
0,38,2,0.8205892071709968,0.8133437951012183,0.8169868353302263,0.8132072717269807
0,39,3,0.8975470179768763,0.8775508110356611,0.8943918617212603,0.8802368034239016
0,40,6,0.9324936480943506,0.8956155627974738,0.9287066952351779,0.8971594600353114
0,41,2,0.9710405259029358,0.9618995138309856,0.9677769593631638,0.9623637420589262
0,42,9,0.8132297568126887,0.7932571853307309,0.8098691799882545,0.7970108412491754
0,43,8,0.8184702947282858,0.784049047442295,0.8153165844382784,0.784523936845801
0,44,2,1.0473445135380643,1.0346819615404002,1.0443705897450855,1.0359839331525222
0,45,2,0.7677860098424389,0.7558222103714343,0.7645206769911965,0.757082277735492
